Player ID,Player,Pos,Squad,Sh/90,SoT/90,SoT%,G/Sh,G/SoT
0670ee51,Oumar Solet,DF,at RB Salzburg,0.68,0.0,0.0,0.0,
420c18a1,Yann Sommer,GK,de Bayern Munich,0.0,0.0,,,
c13ddd3e,Matìas Soulé,"MF,FW",it Juventus,4.09,0.0,0.0,0.0,
4c6facae,Djibril Sow,MF,de Eint Frankfurt,0.37,0.0,0.0,0.0,
74b7375f,Kamal Sowah,"FW,MF",be Club Brugge,1.98,0.76,38.5,0.15,0.4
688fcea2,Dario Špikić,"FW,DF",hr Dinamo Zagreb,2.16,1.08,50.0,0.0,0.0
2d65a822,Jorne Spileers,DF,be Club Brugge,0.0,0.0,,,
90339309,Jerry St. Juste,DF,pt Sporting CP,0.48,0.0,0.0,0.0,
690d1049,Marko Stamenic,MF,dk FC Copenhagen,0.67,0.0,0.0,0.0,
eca17cf2,Jindřich Staněk,GK,cz Viktoria Plzeň,0.0,0.0,,,
7ed08d5c,Josip Stanišić,DF,de Bayern Munich,0.0,0.0,,,
5cfec13d,Carl Starfelt,DF,sct Celtic,0.0,0.0,,,
d0b8e745,Orri Steinn Óskarsson,"MF,FW",dk FC Copenhagen,0.0,0.0,,,
ee3519f5,Taras Stepanenko,MF,ua Shakhtar,0.0,0.0,,,
b400bde0,Raheem Sterling,"FW,MF",eng Chelsea,1.14,0.57,50.0,0.38,0.75
5eecec3d,John Stones,"MF,DF",eng Manchester City,0.39,0.13,33.3,0.33,1.0
1e1378e1,Luka Sučić,MF,at RB Salzburg,3.17,0.9,28.6,0.0,0.0
a793f5a8,Heorhiy Sudakov,MF,ua Shakhtar,0.37,0.0,0.0,0.0,
e33c06cf,Niklas Süle,DF,de Dortmund,0.4,0.13,33.3,0.0,0.0
141b0bd2,Daniel Sundgren,DF,il Maccabi Haifa,0.28,0.28,100.0,0.0,0.0
4e219ad2,Suso,"FW,MF",es Sevilla,2.66,1.52,57.1,0.0,0.0
33a6a650,Josip Šutalo,DF,hr Dinamo Zagreb,0.17,0.17,100.0,0.0,0.0
d820a7c8,Jan Sýkora,"FW,DF",cz Viktoria Plzeň,1.82,0.61,33.3,0.33,1.0
29c91632,Abakar Sylla,DF,be Club Brugge,0.18,0.18,100.0,1.0,1.0
01b8a2b2,Wojciech Szczęsny,GK,it Juventus,0.0,0.0,,,
934e1968,Dominik Szoboszlai,FW,de RB Leipzig,2.07,0.41,20.0,0.07,0.33
c8829a58,Christian Sørensen,"DF,MF",dk FC Copenhagen,0.88,0.0,0.0,0.0,
2475dcc6,Dušan Tadić,FW,nl Ajax,0.83,0.21,25.0,0.0,0.0
bd142efb,Jonathan Tah,DF,de Leverkusen,0.19,0.0,0.0,0.0,
e9971f2d,Japhet Tanganga,DF,eng Tottenham,5.0,0.0,0.0,0.0,
a73c8f95,Edmond Tapsoba,DF,de Leverkusen,0.77,0.0,0.0,0.0,
4c2a5d34,Mehdi Taremi,FW,pt Porto,3.24,1.47,45.5,0.14,0.3
b056e3da,Ciprian Tătărușanu,GK,it Milan,0.0,0.0,,,
a65c844b,Nuno Tavares,DF,fr Marseille,2.0,0.17,8.3,0.0,0.0
be765073,James Tavernier,DF,sct Rangers,0.74,0.37,50.0,0.0,0.0
30d75bfb,Greg Taylor,DF,sct Celtic,0.33,0.17,50.0,0.0,0.0
ad9b2747,Kenneth Taylor,MF,nl Ajax,1.51,0.65,42.9,0.0,0.0
d0a39bdf,Lucas Taylor,DF,ua Shakhtar,0.0,0.0,,,
f4d8ce5a,Mavis Tchibota,FW,il Maccabi Haifa,3.87,0.97,25.0,0.0,0.0
4f255115,Aurélien Tchouaméni,MF,es Real Madrid,1.87,0.42,22.2,0.0,0.0
829aa60c,Mathys Tel,FW,de Bayern Munich,4.34,0.62,14.3,0.0,0.0
e73c9bb2,Alex Telles,"DF,FW",es Sevilla,0.92,0.0,0.0,0.0,
6f51e382,Marc-André ter Stegen,GK,es Barcelona,0.0,0.0,,,
6b994195,Kévin Théophile-Catherine,DF,hr Dinamo Zagreb,1.2,0.0,0.0,0.0,
ff5ea0bf,Malick Thiaw,DF,it Milan,0.98,0.0,0.0,0.0,
b7c19c48,Mohamed Tijani,DF,cz Viktoria Plzeň,0.0,0.0,,,
a5420709,Malik Tillman,MF,sct Rangers,0.74,0.0,0.0,0.0,
41034650,Jurriën Timber,DF,nl Ajax,0.34,0.0,0.0,0.0,
7edfbb8a,Fikayo Tomori,DF,it Milan,0.22,0.0,0.0,0.0,
0db169ae,Sandro Tonali,MF,it Milan,0.77,0.09,11.1,0.0,0.0
04e531b6,Pablo Torre,"MF,FW",es Barcelona,0.95,0.95,100.0,1.0,1.0
9e1035f8,Ferrán Torres,"FW,MF",es Barcelona,3.35,1.44,42.9,0.43,1.0
ab708880,Andriy Totovytskyi,MF,ua Shakhtar,5.29,0.0,0.0,0.0,
ce17b5eb,Kevin Trapp,GK,de Eint Frankfurt,0.0,0.0,,,
77e39b04,Francisco Trincão,"MF,FW",pt Sporting CP,2.1,0.93,44.4,0.22,0.5
41f0b196,Anatolii Trubin,GK,ua Shakhtar,0.0,0.0,,,
f315ca93,Kostas Tsimikas,DF,eng Liverpool,0.79,0.0,0.0,0.0,
aa34ed38,David Turnbull,MF,sct Celtic,2.62,0.87,33.3,0.0,0.0
35d64857,Tuta,DF,de Eint Frankfurt,0.3,0.15,50.0,0.0,0.0
d3dc62d1,Marián Tvrdoň,GK,cz Viktoria Plzeň,0.0,0.0,,,
c9817014,Manuel Ugarte Ribeiro,MF,pt Sporting CP,0.0,0.0,,,
1a799243,Andreas Ulmer,DF,at RB Salzburg,0.48,0.0,0.0,0.0,
7d3e7da6,Sven Ulreich,GK,de Bayern Munich,0.0,0.0,,,
1880614f,Cengiz Ünder,MF,fr Marseille,3.12,0.52,16.7,0.0,0.0
d248cd8f,Dayot Upamecano,DF,de Bayern Munich,0.0,0.0,,,
b997c3de,Mateus Uribe,MF,pt Porto,1.33,0.3,22.2,0.0,0.0
c2111b45,Jesús Vallejo,DF,es Real Madrid,0.0,0.0,,,
0959c2a2,Federico Valverde,"MF,FW",es Real Madrid,2.23,0.74,33.3,0.08,0.25
e06683ca,Virgil van Dijk,DF,eng Liverpool,1.5,0.62,41.7,0.0,0.0
392a7aea,Hans Vanaken,MF,be Club Brugge,0.51,0.0,0.0,0.0,
08990838,Denis Vavro,DF,dk FC Copenhagen,0.75,0.5,66.7,0.0,0.0
fd51b456,Lucas Vázquez,DF,es Real Madrid,0.0,0.0,,,
4a56052c,Jordan Veretout,MF,fr Marseille,0.56,0.37,66.7,0.0,0.0
5eaf85b5,Lucas Veríssimo,DF,pt Benfica,0.0,0.0,,,
6bc49da7,Gabriel Veron,"MF,FW",pt Porto,0.0,0.0,,,
1467af0d,Marco Verratti,MF,fr Paris S-G,0.29,0.0,0.0,0.0,
3b029691,Vitinha,MF,fr Paris S-G,0.77,0.31,40.0,0.0,0.0
03df04ff,Odisseas Vlachodimos,GK,pt Benfica,0.0,0.0,,,
79443529,Dušan Vlahović,FW,it Juventus,3.28,1.53,46.7,0.07,0.14
aed44b64,Adam Vlkanova,MF,cz Viktoria Plzeň,1.97,0.59,30.0,0.1,0.33
d0d8dd44,Stefan de Vrij,DF,it Inter,0.0,0.0,,,
86dd77d1,Kyle Walker,"DF,FW",eng Manchester City,0.32,0.0,0.0,0.0,
cb64672e,Paul Wanner,"DF,FW",de Bayern Munich,2.5,0.0,0.0,0.0,
a8b8af8d,Stephen Welsh,DF,sct Celtic,0.0,0.0,,,
f9acca3a,Wendell,DF,pt Porto,1.26,0.63,50.0,0.0,0.0
49fe9070,Timo Werner,FW,de RB Leipzig,2.34,1.08,46.2,0.15,0.33
83300259,Owen Wijndal,DF,nl Ajax,0.0,0.0,,,
c19a2df1,Josh Wilson-Esbrand,DF,eng Manchester City,0.0,0.0,,,
5dfc6ad5,Axel Witsel,"DF,MF",es Atlético Madrid,0.19,0.0,0.0,0.0,
4b803b3c,Maximilian Wöber,DF,at RB Salzburg,1.09,0.55,50.0,0.0,0.0
fa661778,Marius Wolf,DF,de Dortmund,2.56,1.02,40.0,0.0,0.0
e9b0ccaf,Scott Wright,"FW,MF",sct Rangers,0.0,0.0,,,
cb641b9d,Roman Yaremchuk,FW,be Club Brugge,2.41,0.8,33.3,0.0,0.0
94721522,Rıdvan Yılmaz,DF,sct Rangers,1.0,0.0,0.0,0.0,
6b9960cf,Warren Zaire-Emery,MF,fr Paris S-G,0.0,0.0,,,
384d58d9,Denis Zakaria,MF,eng Chelsea,1.22,1.22,100.0,1.0,1.0
6bb2c084,Andre-Frank Zambo Anguissa,MF,it Napoli,1.25,0.28,22.2,0.11,0.5
3b12b11f,Alessandro Zanoli,DF,it Napoli,0.0,0.0,,,
f15b778f,Zeca,MF,dk FC Copenhagen,1.12,0.0,0.0,0.0,
d19ef4ef,Alessio Zerbin,FW,it Napoli,3.21,3.21,100.0,0.0,0.0
a5296e55,Piotr Zieliński,MF,it Napoli,2.04,1.16,57.1,0.14,0.25
6622454d,Hakim Ziyech,"FW,MF",eng Chelsea,7.3,3.04,41.7,0.0,0.0
adfbe1f5,Oleksandr Zubkov,"FW,MF",ua Shakhtar,1.97,0.74,37.5,0.25,0.67
37557ec4,Neven Đurasek,MF,ua Shakhtar,0.0,0.0,,,
